   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        42     0.11116    -0.17404
        43     0.11619    -0.18021
        44     0.12132    -0.18642
        45     0.12654    -0.19266
        46     0.13186    -0.19893
        47     0.13728    -0.20523
        48     0.14278    -0.21154
        49     0.14838    -0.21787
        50     0.15407    -0.22421
        51     0.15985    -0.23056
        52     0.16571    -0.23691
        53     0.17167    -0.24326
        54     0.17771    -0.24960
        55     0.18383    -0.25594
        56     0.19004    -0.26226
        57     0.19634    -0.26857
        58     0.20271    -0.27486
        59     0.20916    -0.28113
        60     0.21570    -0.28737
        61     0.22231    -0.29359
        62     0.22899    -0.29977
        63     0.23575    -0.30591
        64     0.24258    -0.31201
        65     0.24949    -0.31807
        66     0.25646    -0.32409
        67     0.26351    -0.33006
        68     0.27062    -0.33597
        69     0.27780    -0.34184
        70     0.28505    -0.34765
        71     0.29236    -0.35340
        72     0.29973    -0.35908
        73     0.30716    -0.36469
        74     0.31465    -0.37023
        75     0.32220    -0.37569
        76     0.32979    -0.38108
        77     0.33745    -0.38638
        78     0.34515    -0.39160
        79     0.35290    -0.39673
        80     0.36070    -0.40177
        81     0.36854    -0.40672
        82     0.37642    -0.41158
        83     0.38435    -0.41634
        84     0.39231    -0.42101
        85     0.40031    -0.42557
        86     0.40834    -0.43004
        87     0.41641    -0.43440
        88     0.42451    -0.43866
        89     0.43263    -0.44282
        90     0.44078    -0.44686
        91     0.44895    -0.45086
        92     0.45714    -0.45469
        93     0.46535    -0.45841
        94     0.47357    -0.46201
        95     0.48181    -0.46551
        96     0.49006    -0.46889
        97     0.49832    -0.47217
        98     0.50659    -0.47532
        99     0.51486    -0.47836
       100     0.52313    -0.48128
       101     0.53140    -0.48409
       102     0.53966    -0.48677
       103     0.54792    -0.48934
       104     0.55616    -0.49178
       105     0.56439    -0.49412
       106     0.57261    -0.49633
       107     0.58080    -0.49843
       108     0.58897    -0.50041
       109     0.59712    -0.50227
       110     0.60524    -0.50402
       111     0.61333    -0.50566
       112     0.62139    -0.50723
       113     0.62942    -0.50865
       114     0.63740    -0.50995
       115     0.64535    -0.51115
       116     0.65325    -0.51224
       117     0.66110    -0.51322
       118     0.66891    -0.51411
       119     0.67667    -0.51489
       120     0.68437    -0.51557
       121     0.69202    -0.51616
       122     0.69962    -0.51665
       123     0.70715    -0.51705
       124     0.71462    -0.51736
       125     0.72202    -0.51759
       126     0.72936    -0.51772
       127     0.73663    -0.51778
       128     0.74383    -0.51775
       129     0.75096    -0.51765
       130     0.75801    -0.51747
       131     0.76499    -0.51722
       132     0.77189    -0.51691
       133     0.77871    -0.51652
       134     0.78545    -0.51607
       135     0.79211    -0.51559
       136     0.79868    -0.51502
       137     0.80517    -0.51439
       138     0.81157    -0.51371
       139     0.81788    -0.51299
       140     0.82410    -0.51221
       141     0.83023    -0.51139
       142     0.83627    -0.51053
       143     0.84221    -0.50962
       144     0.84806    -0.50868
       145     0.85381    -0.50771
       146     0.85946    -0.50671
       147     0.86502    -0.50568
       148     0.87047    -0.50462
       149     0.87583    -0.50354
       150     0.88108    -0.50244
       151     0.88623    -0.50133
       152     0.89128    -0.50020
       153     0.89623    -0.49905
       154     0.90106    -0.49790
       155     0.90580    -0.49673
       156     0.91042    -0.49557
       157     0.91494    -0.49440
       158     0.91935    -0.49323
       159     0.92365    -0.49206
       160     0.92784    -0.49089
       161     0.93192    -0.48973
       162     0.93589    -0.48858
       163     0.93975    -0.48744
       164     0.94350    -0.48632
       165     0.94713    -0.48521
       166     0.95065    -0.48411
       167     0.95405    -0.48303
       168     0.95734    -0.48198
       169     0.96052    -0.48094
       170     0.96358    -0.47993
       171     0.96652    -0.47895
       172     0.96935    -0.47799
       173     0.97205    -0.47706
       174     0.97465    -0.47616
       175     0.97712    -0.47530
       176     0.97948    -0.47446
       177     0.98171    -0.47367
       178     0.98383    -0.47290
       179     0.98583    -0.47218
       180     0.98771    -0.47149
       181     0.98947    -0.47084
       182     0.99111    -0.47023
       183     0.99262    -0.46963
       184     0.99398    -0.46896
       185     0.99519    -0.46824
       186     0.99626    -0.46748
       187     0.99719    -0.46672
       188     0.99799    -0.46596
       189     0.99865    -0.46521
       190     0.99919    -0.46448
       191     0.99960    -0.46377
       192     0.99988    -0.46309
       193     1.00003    -0.46243
       194     1.00006    -0.46181
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0031     -0.0031      0.0000
    2      0.0001     -0.0012     -0.0039      0.0027
    3      0.0002     -0.0003     -0.0057      0.0054
    4      0.0006      0.0005     -0.0077      0.0081
    5      0.0010      0.0010     -0.0099      0.0108
    6      0.0016      0.0012     -0.0120      0.0132
    7      0.0022      0.0013     -0.0140      0.0153
    8      0.0030      0.0012     -0.0161      0.0173
    9      0.0040      0.0008     -0.0184      0.0192
   10      0.0050      0.0003     -0.0206      0.0210
   11      0.0062     -0.0003     -0.0230      0.0227
   12      0.0075     -0.0012     -0.0255      0.0244
   13      0.0089     -0.0022     -0.0281      0.0260
   14      0.0105     -0.0034     -0.0308      0.0275
   15      0.0122     -0.0047     -0.0337      0.0289
   16      0.0140     -0.0063     -0.0367      0.0304
   17      0.0159     -0.0080     -0.0398      0.0318
   18      0.0179     -0.0100     -0.0432      0.0331
   19      0.0201     -0.0122     -0.0467      0.0344
   20      0.0223     -0.0147     -0.0503      0.0356
   21      0.0247     -0.0174     -0.0541      0.0367
   22      0.0272     -0.0203     -0.0581      0.0378
   23      0.0299     -0.0234     -0.0622      0.0388
   24      0.0326     -0.0266     -0.0665      0.0399
   25      0.0355     -0.0299     -0.0708      0.0409
   26      0.0384     -0.0334     -0.0754      0.0420
   27      0.0415     -0.0370     -0.0800      0.0430
   28      0.0447     -0.0407     -0.0848      0.0441
   29      0.0481     -0.0445     -0.0897      0.0452
   30      0.0515     -0.0485     -0.0947      0.0462
   31      0.0550     -0.0525     -0.0998      0.0473
   32      0.0587     -0.0567     -0.1051      0.0484
   33      0.0625     -0.0609     -0.1104      0.0494
   34      0.0663     -0.0653     -0.1158      0.0505
   35      0.0703     -0.0697     -0.1213      0.0516
   36      0.0744     -0.0743     -0.1269      0.0527
   37      0.0786     -0.0789     -0.1326      0.0537
   38      0.0829     -0.0836     -0.1384      0.0548
   39      0.0873     -0.0884     -0.1442      0.0558
   40      0.0918     -0.0933     -0.1501      0.0568
   41      0.0964     -0.0982     -0.1560      0.0578
   42      0.1011     -0.1032     -0.1620      0.0588
   43      0.1059     -0.1082     -0.1681      0.0598
   44      0.1108     -0.1134     -0.1742      0.0608
   45      0.1159     -0.1185     -0.1803      0.0618
   46      0.1210     -0.1237     -0.1865      0.0628
   47      0.1261     -0.1290     -0.1927      0.0637
   48      0.1314     -0.1343     -0.1989      0.0646
   49      0.1368     -0.1397     -0.2052      0.0655
   50      0.1423     -0.1450     -0.2115      0.0664
   51      0.1478     -0.1505     -0.2177      0.0673
   52      0.1535     -0.1559     -0.2240      0.0681
   53      0.1592     -0.1614     -0.2303      0.0690
   54      0.1650     -0.1669     -0.2366      0.0698
   55      0.1709     -0.1724     -0.2429      0.0706
   56      0.1769     -0.1779     -0.2492      0.0714
   57      0.1830     -0.1834     -0.2555      0.0721
   58      0.1891     -0.1889     -0.2618      0.0728
   59      0.1954     -0.1945     -0.2680      0.0735
   60      0.2017     -0.2000     -0.2743      0.0742
   61      0.2080     -0.2055     -0.2805      0.0749
   62      0.2145     -0.2111     -0.2866      0.0756
   63      0.2210     -0.2166     -0.2928      0.0762
   64      0.2276     -0.2221     -0.2989      0.0768
   65      0.2342     -0.2276     -0.3049      0.0773
   66      0.2409     -0.2331     -0.3109      0.0778
   67      0.2477     -0.2386     -0.3169      0.0784
   68      0.2546     -0.2440     -0.3228      0.0788
   69      0.2615     -0.2494     -0.3287      0.0793
   70      0.2684     -0.2548     -0.3345      0.0797
   71      0.2755     -0.2602     -0.3403      0.0801
   72      0.2826     -0.2655     -0.3460      0.0805
   73      0.2897     -0.2708     -0.3517      0.0808
   74      0.2969     -0.2761     -0.3572      0.0811
   75      0.3041     -0.2813     -0.3627      0.0814
   76      0.3114     -0.2865     -0.3682      0.0817
   77      0.3187     -0.2916     -0.3735      0.0819
   78      0.3261     -0.2967     -0.3788      0.0821
   79      0.3335     -0.3017     -0.3840      0.0823
   80      0.3410     -0.3067     -0.3891      0.0824
   81      0.3485     -0.3116     -0.3941      0.0826
   82      0.3560     -0.3164     -0.3991      0.0826
   83      0.3636     -0.3212     -0.4039      0.0827
   84      0.3712     -0.3260     -0.4087      0.0827
   85      0.3789     -0.3306     -0.4134      0.0827
   86      0.3865     -0.3352     -0.4179      0.0827
   87      0.3942     -0.3398     -0.4224      0.0827
   88      0.4020     -0.3442     -0.4268      0.0826
   89      0.4097     -0.3486     -0.4311      0.0825
   90      0.4175     -0.3529     -0.4353      0.0823
   91      0.4253     -0.3572     -0.4394      0.0822
   92      0.4331     -0.3614     -0.4433      0.0820
   93      0.4409     -0.3655     -0.4472      0.0818
   94      0.4488     -0.3695     -0.4511      0.0816
   95      0.4566     -0.3735     -0.4547      0.0813
   96      0.4645     -0.3773     -0.4583      0.0810
   97      0.4724     -0.3811     -0.4618      0.0806
   98      0.4803     -0.3848     -0.4651      0.0803
   99      0.4882     -0.3884     -0.4684      0.0800
  100      0.4961     -0.3920     -0.4715      0.0795
  101      0.5039     -0.3955     -0.4746      0.0791
  102      0.5118     -0.3988     -0.4775      0.0787
  103      0.5197     -0.4021     -0.4803      0.0782
  104      0.5276     -0.4054     -0.4830      0.0777
  105      0.5355     -0.4085     -0.4857      0.0772
  106      0.5434     -0.4116     -0.4882      0.0766
  107      0.5512     -0.4145     -0.4906      0.0760
  108      0.5591     -0.4174     -0.4928      0.0754
  109      0.5669     -0.4202     -0.4950      0.0748
  110      0.5747     -0.4229     -0.4971      0.0742
  111      0.5825     -0.4255     -0.4991      0.0735
  112      0.5903     -0.4281     -0.5009      0.0729
  113      0.5980     -0.4305     -0.5027      0.0722
  114      0.6058     -0.4329     -0.5043      0.0715
  115      0.6135     -0.4352     -0.5059      0.0707
  116      0.6211     -0.4374     -0.5074      0.0700
  117      0.6288     -0.4394     -0.5087      0.0693
  118      0.6364     -0.4415     -0.5100      0.0685
  119      0.6440     -0.4434     -0.5111      0.0677
  120      0.6515     -0.4453     -0.5122      0.0669
  121      0.6590     -0.4471     -0.5132      0.0661
  122      0.6665     -0.4488     -0.5140      0.0652
  123      0.6739     -0.4504     -0.5148      0.0644
  124      0.6813     -0.4520     -0.5155      0.0635
  125      0.6886     -0.4535     -0.5161      0.0626
  126      0.6959     -0.4549     -0.5166      0.0617
  127      0.7031     -0.4562     -0.5170      0.0608
  128      0.7103     -0.4574     -0.5174      0.0599
  129      0.7174     -0.4586     -0.5176      0.0590
  130      0.7245     -0.4597     -0.5178      0.0581
  131      0.7316     -0.4608     -0.5179      0.0572
  132      0.7385     -0.4617     -0.5180      0.0562
  133      0.7454     -0.4626     -0.5179      0.0553
  134      0.7523     -0.4635     -0.5178      0.0543
  135      0.7591     -0.4643     -0.5176      0.0534
  136      0.7658     -0.4650     -0.5174      0.0524
  137      0.7724     -0.4656     -0.5170      0.0514
  138      0.7790     -0.4662     -0.5167      0.0505
  139      0.7855     -0.4668     -0.5162      0.0495
  140      0.7920     -0.4672     -0.5158      0.0486
  141      0.7983     -0.4676     -0.5152      0.0476
  142      0.8046     -0.4680     -0.5146      0.0466
  143      0.8109     -0.4683     -0.5140      0.0456
  144      0.8170     -0.4686     -0.5133      0.0447
  145      0.8231     -0.4688     -0.5125      0.0437
  146      0.8291     -0.4690     -0.5117      0.0427
  147      0.8350     -0.4691     -0.5109      0.0418
  148      0.8408     -0.4692     -0.5100      0.0408
  149      0.8465     -0.4693     -0.5091      0.0398
  150      0.8522     -0.4693     -0.5082      0.0389
  151      0.8577     -0.4692     -0.5072      0.0379
  152      0.8632     -0.4692     -0.5062      0.0370
  153      0.8686     -0.4691     -0.5052      0.0361
  154      0.8739     -0.4689     -0.5041      0.0352
  155      0.8790     -0.4688     -0.5030      0.0342
  156      0.8841     -0.4686     -0.5019      0.0333
  157      0.8892     -0.4684     -0.5008      0.0324
  158      0.8941     -0.4681     -0.4997      0.0316
  159      0.8989     -0.4679     -0.4986      0.0307
  160      0.9036     -0.4676     -0.4974      0.0298
  161      0.9082     -0.4673     -0.4963      0.0290
  162      0.9127     -0.4670     -0.4951      0.0282
  163      0.9171     -0.4666     -0.4940      0.0273
  164      0.9214     -0.4663     -0.4928      0.0265
  165      0.9256     -0.4659     -0.4917      0.0257
  166      0.9297     -0.4655     -0.4905      0.0250
  167      0.9337     -0.4652     -0.4894      0.0242
  168      0.9375     -0.4648     -0.4882      0.0235
  169      0.9413     -0.4644     -0.4871      0.0227
  170      0.9450     -0.4640     -0.4860      0.0220
  171      0.9485     -0.4636     -0.4849      0.0214
  172      0.9519     -0.4632     -0.4838      0.0207
  173      0.9553     -0.4628     -0.4828      0.0200
  174      0.9585     -0.4624     -0.4818      0.0194
  175      0.9616     -0.4620     -0.4807      0.0188
  176      0.9645     -0.4616     -0.4798      0.0182
  177      0.9674     -0.4612     -0.4788      0.0176
  178      0.9701     -0.4608     -0.4779      0.0171
  179      0.9728     -0.4604     -0.4770      0.0166
  180      0.9753     -0.4600     -0.4761      0.0161
  181      0.9777     -0.4597     -0.4752      0.0156
  182      0.9799     -0.4593     -0.4744      0.0151
  183      0.9821     -0.4590     -0.4737      0.0147
  184      0.9841     -0.4587     -0.4729      0.0143
  185      0.9860     -0.4584     -0.4722      0.0139
  186      0.9878     -0.4581     -0.4716      0.0135
  187      0.9895     -0.4579     -0.4710      0.0131
  188      0.9911     -0.4578     -0.4704      0.0126
  189      0.9925     -0.4578     -0.4698      0.0120
  190      0.9938     -0.4580     -0.4692      0.0112
  191      0.9950     -0.4582     -0.4685      0.0103
  192      0.9960     -0.4584     -0.4678      0.0094
  193      0.9970     -0.4587     -0.4670      0.0083
  194      0.9978     -0.4591     -0.4663      0.0072
  195      0.9984     -0.4595     -0.4655      0.0060
  196      0.9990     -0.4600     -0.4648      0.0048
  197      0.9994     -0.4605     -0.4641      0.0036
  198      0.9998     -0.4610     -0.4634      0.0024
  199      0.9999     -0.4615     -0.4627      0.0012
  200      1.0000     -0.4620     -0.4620      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -3.62810008E-02   4.57006432E-02  0.159757659    
 J, XGRID,YGRID,RGRID            2  -3.26740779E-02   4.04245108E-02  0.159855753    
 J, XGRID,YGRID,RGRID            3  -2.94591468E-02   3.57202888E-02  0.159988314    
 J, XGRID,YGRID,RGRID            4  -2.65943967E-02   3.15259919E-02  0.160143435    
 J, XGRID,YGRID,RGRID            5  -2.40421388E-02   2.77863406E-02  0.160311893    
 J, XGRID,YGRID,RGRID            6  -2.17685346E-02   2.44520549E-02  0.160486579    
 J, XGRID,YGRID,RGRID            7  -1.97432861E-02   2.14791931E-02  0.160662293    
 J, XGRID,YGRID,RGRID            8  -1.79392975E-02   1.88285802E-02  0.160834998    
 J, XGRID,YGRID,RGRID            9  -1.63323842E-02   1.64652839E-02  0.161001980    
 J, XGRID,YGRID,RGRID           10  -1.49009936E-02   1.43581610E-02  0.161161363    
 J, XGRID,YGRID,RGRID           11  -1.36258909E-02   1.24794440E-02  0.161311910    
 J, XGRID,YGRID,RGRID           12  -1.24899661E-02   1.08043728E-02  0.161452889    
 J, XGRID,YGRID,RGRID           13  -1.14779696E-02   9.31087416E-03  0.161584020    
 J, XGRID,YGRID,RGRID           14  -1.05763357E-02   7.97926541E-03  0.161705285    
 J, XGRID,YGRID,RGRID           15  -9.77298524E-03   6.79199863E-03  0.161816895    
 J, XGRID,YGRID,RGRID           16  -9.05716419E-03   5.73342713E-03  0.161919162    
 J, XGRID,YGRID,RGRID           17  -8.41930602E-03   4.78960108E-03  0.162012622    
 J, XGRID,YGRID,RGRID           18  -7.85088819E-03   3.94808268E-03  0.162097722    
 J, XGRID,YGRID,RGRID           19  -7.34432414E-03   3.19778221E-03  0.162175000    
 J, XGRID,YGRID,RGRID           20  -6.89287065E-03   2.52881134E-03  0.162245065    
 J, XGRID,YGRID,RGRID           21  -6.49050996E-03   1.93235488E-03  0.162308425    
 J, XGRID,YGRID,RGRID           22  -6.13189349E-03   1.40055222E-03  0.162365630    
 J, XGRID,YGRID,RGRID           23  -5.81225194E-03   9.26395063E-04  0.162417203    
 J, XGRID,YGRID,RGRID           24  -5.52733848E-03   5.03634976E-04  0.162463665    
 J, XGRID,YGRID,RGRID           25  -5.27337985E-03   1.26700630E-04  0.162505448    
 J, XGRID,YGRID,RGRID           26  -5.04700001E-03  -2.09375328E-04  0.162542999    
 J, XGRID,YGRID,RGRID           27  -4.82765585E-03   6.02377768E-05  0.162604511    
 J, XGRID,YGRID,RGRID           28  -4.59847134E-03  -7.22408658E-05  0.162669435    
 J, XGRID,YGRID,RGRID           29  -4.35853656E-03  -2.62651913E-04  0.162738144    
 J, XGRID,YGRID,RGRID           30  -4.10695700E-03  -4.95022454E-04  0.162810981    
 J, XGRID,YGRID,RGRID           31  -3.84284230E-03  -7.72263098E-04  0.162888303    
 J, XGRID,YGRID,RGRID           32  -3.56529327E-03  -1.09413208E-03  0.162970513    
 J, XGRID,YGRID,RGRID           33  -3.27343401E-03  -1.45137496E-03  0.163057983    
 J, XGRID,YGRID,RGRID           34  -2.96636904E-03  -1.82965293E-03  0.163151160    
 J, XGRID,YGRID,RGRID           35  -2.64323130E-03  -2.22623395E-03  0.163250476    
 J, XGRID,YGRID,RGRID           36  -2.30313605E-03  -2.64146389E-03  0.163356364    
 J, XGRID,YGRID,RGRID           37  -1.94521528E-03  -3.07564531E-03  0.163469300    
 J, XGRID,YGRID,RGRID           38  -1.56861031E-03  -3.52903549E-03  0.163589790    
 J, XGRID,YGRID,RGRID           39  -1.17245130E-03  -4.00183164E-03  0.163718313    
 J, XGRID,YGRID,RGRID           40  -7.55882822E-04  -4.49416926E-03  0.163855359    
 J, XGRID,YGRID,RGRID           41  -3.18272971E-04  -5.00586210E-03  0.164001524    
 J, XGRID,YGRID,RGRID           42   1.40441582E-04  -5.53598255E-03  0.164156988    
 J, XGRID,YGRID,RGRID           43   6.21255487E-04  -6.08466100E-03  0.164322436    
 J, XGRID,YGRID,RGRID           44   1.12530030E-03  -6.65208045E-03  0.164498478    
 J, XGRID,YGRID,RGRID           45   1.65383145E-03  -7.23846909E-03  0.164686024    
 J, XGRID,YGRID,RGRID           46   2.20823102E-03  -7.84407463E-03  0.164885819    
 J, XGRID,YGRID,RGRID           47   2.78999656E-03  -8.46916158E-03  0.165098786    
 J, XGRID,YGRID,RGRID           48   3.40045616E-03  -9.11365077E-03  0.165325791    
 J, XGRID,YGRID,RGRID           49   4.04068455E-03  -9.77709331E-03  0.165567651    
 J, XGRID,YGRID,RGRID           50   4.71272506E-03  -1.04599008E-02  0.165825546    
 J, XGRID,YGRID,RGRID           51   5.41887991E-03  -1.11625064E-02  0.166100845    
 J, XGRID,YGRID,RGRID           52   6.16170838E-03  -1.18853701E-02  0.166394949    
 J, XGRID,YGRID,RGRID           53   6.94401190E-03  -1.26284352E-02  0.166709617    
 J, XGRID,YGRID,RGRID           54   7.76885450E-03  -1.33915218E-02  0.167046443    
 J, XGRID,YGRID,RGRID           55   8.64609703E-03  -1.41833713E-02  0.167410076    
 J, XGRID,YGRID,RGRID           56   9.58823785E-03  -1.50096845E-02  0.167806461    
 J, XGRID,YGRID,RGRID           57   1.05961524E-02  -1.58665460E-02  0.168236762    
 J, XGRID,YGRID,RGRID           58   1.16689168E-02  -1.67482700E-02  0.168701127    
 J, XGRID,YGRID,RGRID           59   1.28038526E-02  -1.76469833E-02  0.169198945    
 J, XGRID,YGRID,RGRID           60   1.39965788E-02  -1.85528267E-02  0.169728428    
 J, XGRID,YGRID,RGRID           61   1.52409039E-02  -1.94560196E-02  0.170286641    
 J, XGRID,YGRID,RGRID           62   1.65168196E-02  -2.03383751E-02  0.170864224    
 J, XGRID,YGRID,RGRID           63   1.78041384E-02  -2.11843643E-02  0.171451017    
 J, XGRID,YGRID,RGRID           64   1.90961435E-02  -2.19894201E-02  0.172042787    
 J, XGRID,YGRID,RGRID           65   2.03874931E-02  -2.27506068E-02  0.172635958    
 J, XGRID,YGRID,RGRID           66   2.16740817E-02  -2.34663840E-02  0.173227295    
 J, XGRID,YGRID,RGRID           67   2.29530931E-02  -2.41334476E-02  0.173814356    
 J, XGRID,YGRID,RGRID           68   2.42230296E-02  -2.47573983E-02  0.174395233    
 J, XGRID,YGRID,RGRID           69   2.54926831E-02  -2.53406651E-02  0.174972862    
 J, XGRID,YGRID,RGRID           70   2.67680660E-02  -2.58855801E-02  0.175548702    
 J, XGRID,YGRID,RGRID           71   2.80484036E-02  -2.63916720E-02  0.176121116    
 J, XGRID,YGRID,RGRID           72   2.93323174E-02  -2.68584080E-02  0.176688462    
 J, XGRID,YGRID,RGRID           73   3.06177586E-02  -2.72852555E-02  0.177248418    
 J, XGRID,YGRID,RGRID           74   3.19019631E-02  -2.76690852E-02  0.177798539    
 J, XGRID,YGRID,RGRID           75   3.31816450E-02  -2.80144792E-02  0.178336650    
 J, XGRID,YGRID,RGRID           76   3.44454944E-02  -2.83175688E-02  0.178856939    
 J, XGRID,YGRID,RGRID           77   3.56865674E-02  -2.85789054E-02  0.179356098    
 J, XGRID,YGRID,RGRID           78   3.69015187E-02  -2.88003180E-02  0.179832488    
 J, XGRID,YGRID,RGRID           79   3.80876586E-02  -2.89840158E-02  0.180285156    
 J, XGRID,YGRID,RGRID           80   3.92427742E-02  -2.91324537E-02  0.180713311    
 J, XGRID,YGRID,RGRID           81   4.03654054E-02  -2.92482693E-02  0.181116760    
 J, XGRID,YGRID,RGRID           82   4.14545909E-02  -2.93323323E-02  0.181495577    
 J, XGRID,YGRID,RGRID           83   4.25142646E-02  -2.93909665E-02  0.181851804    
 J, XGRID,YGRID,RGRID           84   4.35453206E-02  -2.94248704E-02  0.182186142    
 J, XGRID,YGRID,RGRID           85   4.45476137E-02  -2.94361822E-02  0.182499170    
 J, XGRID,YGRID,RGRID           86   4.55210097E-02  -2.94269603E-02  0.182791397    
 J, XGRID,YGRID,RGRID           87   4.64653559E-02  -2.93991975E-02  0.183063567    
 J, XGRID,YGRID,RGRID           88   4.73804586E-02  -2.93547809E-02  0.183316275    
 J, XGRID,YGRID,RGRID           89   4.82661650E-02  -2.92955451E-02  0.183550358    
 J, XGRID,YGRID,RGRID           90   4.91222739E-02  -2.92232484E-02  0.183766454    
 J, XGRID,YGRID,RGRID           91   4.99485694E-02  -2.91395765E-02  0.183965385    
 J, XGRID,YGRID,RGRID           92   5.07448800E-02  -2.90461499E-02  0.184147909    
 J, XGRID,YGRID,RGRID           93   5.15109822E-02  -2.89445259E-02  0.184314966    
 J, XGRID,YGRID,RGRID           94   5.22466674E-02  -2.88361870E-02  0.184467256    
 J, XGRID,YGRID,RGRID           95   5.29517382E-02  -2.87240725E-02  0.184605643    
 J, XGRID,YGRID,RGRID           96   5.36259823E-02  -2.89789680E-02  0.184731007    
 J, XGRID,YGRID,RGRID           97   5.43063171E-02  -2.87855137E-02  0.184844881    
 J, XGRID,YGRID,RGRID           98   5.50261736E-02  -2.85808686E-02  0.184959128    
 J, XGRID,YGRID,RGRID           99   5.57879023E-02  -2.83645336E-02  0.185072958    
 J, XGRID,YGRID,RGRID          100   5.65939732E-02  -2.81358436E-02  0.185185388    
 J, XGRID,YGRID,RGRID          101   5.74469902E-02  -2.78940927E-02  0.185295224    
 J, XGRID,YGRID,RGRID          102   5.83497547E-02  -2.76385359E-02  0.185401082    
 J, XGRID,YGRID,RGRID          103   5.93052022E-02  -2.73683835E-02  0.185501292    
 J, XGRID,YGRID,RGRID          104   6.03168420E-02  -2.70828027E-02  0.185587689    
 J, XGRID,YGRID,RGRID          105   6.13876916E-02  -2.67809108E-02  0.185662702    
 J, XGRID,YGRID,RGRID          106   6.25210479E-02  -2.64617782E-02  0.185727641    
 J, XGRID,YGRID,RGRID          107   6.37204647E-02  -2.61244178E-02  0.185781792    
 J, XGRID,YGRID,RGRID          108   6.49897158E-02  -2.57677902E-02  0.185824886    
 J, XGRID,YGRID,RGRID          109   6.63303360E-02  -2.53907964E-02  0.185884595    
 J, XGRID,YGRID,RGRID          110   6.77438602E-02  -2.49922704E-02  0.185991213    
 J, XGRID,YGRID,RGRID          111   6.92373514E-02  -2.45709848E-02  0.186113879    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02145  -0.02284


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   2.14500930E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.14500930E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -3.62810008E-02  0.159757659    
  J  , XGRID,RGRID            2  -3.26740779E-02  0.159855753    
  J  , XGRID,RGRID            3  -2.94591468E-02  0.159988314    
  J  , XGRID,RGRID            4  -2.65943967E-02  0.160143435    
  J  , XGRID,RGRID            5  -2.40421388E-02  0.160311893    
  J  , XGRID,RGRID            6  -2.17685346E-02  0.160486579    
  J  , XGRID,RGRID            7  -1.97432861E-02  0.160662293    
  J  , XGRID,RGRID            8  -1.79392975E-02  0.160834998    
  J  , XGRID,RGRID            9  -1.63323842E-02  0.161001980    
  J  , XGRID,RGRID           10  -1.49009936E-02  0.161161363    
  J  , XGRID,RGRID           11  -1.36258909E-02  0.161311910    
  J  , XGRID,RGRID           12  -1.24899661E-02  0.161452889    
  J  , XGRID,RGRID           13  -1.14779696E-02  0.161584020    
  J  , XGRID,RGRID           14  -1.05763357E-02  0.161705285    
  J  , XGRID,RGRID           15  -9.77298524E-03  0.161816895    
  J  , XGRID,RGRID           16  -9.05716419E-03  0.161919162    
  J  , XGRID,RGRID           17  -8.41930602E-03  0.162012622    
  J  , XGRID,RGRID           18  -7.85088819E-03  0.162097722    
  J  , XGRID,RGRID           19  -7.34432414E-03  0.162175000    
  J  , XGRID,RGRID           20  -6.89287065E-03  0.162245065    
  J  , XGRID,RGRID           21  -6.49050996E-03  0.162308425    
  J  , XGRID,RGRID           22  -6.13189349E-03  0.162365630    
  J  , XGRID,RGRID           23  -5.81225194E-03  0.162417203    
  J  , XGRID,RGRID           24  -5.52733848E-03  0.162463665    
  J  , XGRID,RGRID           25  -5.27337985E-03  0.162505448    
  J  , XGRID,RGRID           26  -5.04700001E-03  0.162542999    
  J  , XGRID,RGRID           27  -4.82765585E-03  0.162604511    
  J  , XGRID,RGRID           28  -4.59847134E-03  0.162669435    
  J  , XGRID,RGRID           29  -4.35853656E-03  0.162738144    
  J  , XGRID,RGRID           30  -4.10695700E-03  0.162810981    
  J  , XGRID,RGRID           31  -3.84284230E-03  0.162888303    
  J  , XGRID,RGRID           32  -3.56529327E-03  0.162970513    
  J  , XGRID,RGRID           33  -3.27343401E-03  0.163057983    
  J  , XGRID,RGRID           34  -2.96636904E-03  0.163151160    
  J  , XGRID,RGRID           35  -2.64323130E-03  0.163250476    
  J  , XGRID,RGRID           36  -2.30313605E-03  0.163356364    
  J  , XGRID,RGRID           37  -1.94521528E-03  0.163469300    
  J  , XGRID,RGRID           38  -1.56861031E-03  0.163589790    
  J  , XGRID,RGRID           39  -1.17245130E-03  0.163718313    
  J  , XGRID,RGRID           40  -7.55882822E-04  0.163855359    
